Name,AWS Community Programs,Bio URL,Formula,Category,Category 1,Since Date,Formula 1,Date Created,Date Updated,Description,Image URL,Location,Recording date,Status,Tags
Nana Janashia,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/nana-janashia/?did=dh_card&trk=dh_card,,AWS Container Hero,,Hero since 2021,,"March 11, 2021 9:34 PM (GMT+1)","November 6, 2024 7:12 PM (GMT+1)","<p>Nana Janashia is a DevOps consultant and trainer. She started the ‘Techworld with Nana’…</p><p><a href=""https://aws.amazon.com/developer/community/heroes/nana-janashia/?did=dh_card-body&trk=dh_card-body"" target=""_blank"" rel=""noopener"">Learn more »</a></p>",https://d1.awsstatic.com/Developer%20Marketing/developer-center/nana-janashia.bacc9c80641e9d8feba01d09a34eb59561114b3e.png,"Vienna, Austria",,Next up,"AWS Container Hero|2021|Trainer / Educator|Europe, Middle East, & Africa|Technical Author|Blogger|Conference Speaker"
Nick Triantafillou,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/nick-triantafillou/?did=dh_card&trk=dh_card,,AWS Community Hero,,Hero since 2023,,"August 31, 2023 8:49 PM (GMT+2)","November 6, 2024 7:12 PM (GMT+1)","<p>Nick is a Cloud Engineer, Educator, User Group founder, and Christmas Light enthusiast ...</p>

<p><a href=""https://aws.amazon.com/developer/community/heroes/nick-triantafillou/?did=dh_card-body&amp;trk=dh_card-body"" rel=""noopener"" target=""_blank"">Learn more &raquo;</a></p>
",https://d1.awsstatic.com/getting-started-guides/new-heroes-2023/hero-sept-2023/NicolasT_100.805eab7a76bb2db5ecd0b9835bf5ef8bfafce93b.png,"New South Wales, Australia",,Next up,Australia|2023|AWS Community Hero|2023|Asia Pacific|apac|Blogger
Nilesh Vaghela,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/nilesh-vaghela/?did=dh_card&trk=dh_card,,AWS Community Hero,,Hero since 2017,,"February 19, 2019 8:53 PM (GMT+1)","November 6, 2024 7:12 PM (GMT+1)","<p>Nilesh is the founder of ElectroMech Corporation, an AWS Cloud and open source focused...</p><p><a href=""https://aws.amazon.com/developer/community/heroes/nilesh-vaghela/?did=dh_card-body&trk=dh_card-body"" target=""_blank"" rel=""noopener"">Learn more »</a></p>",https://d1.awsstatic.com/Developer%20Marketing/developer-center/nileshv-headshotcircle-100px.84648b4605d571bdd44c1e327b75164fb7a8a32d.png,"Ahmedabad, India",,Next up,Meetup Organizer|2017|Trainer / Educator|Asia Pacific|AWS Community Hero|Open Source Contributor|Conference Speaker
Paweł Zubkiewicz,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/pawel-zubkiewicz/?did=dh_card&trk=dh_card,,AWS Serverless Hero,,Hero since 2022,,"November 13, 2022 10:36 PM (GMT+1)","November 6, 2024 7:12 PM (GMT+1)","<p>Since his first encounters with AWS cloud in 2016, Paweł has been fascinated by serverless solutions...&nbsp;</p>

<p><a href=""https://aws.amazon.com/developer/community/heroes/pawel-zubkiewicz/?did=dh_card-body&amp;trk=dh_card-body"" rel=""noopener"" target=""_blank"">Learn more &raquo;</a></p>
",https://d1.awsstatic.com/getting-started-guides/new-heros-nov-2022/pawe%c5%82_zubkiewicz-modified.79bfbe98c1d0ff041035aa52231e11602204800b.png,"Wroclaw, Poland",,Next up,"Europe, Middle East, & Africa|Trainer / Educator|Blogger|Technical Author|2022|AWS Serverless Hero"
Philipp Garbe,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/philipp-garbe/?did=dh_card&trk=dh_card,,AWS Container Hero,,Hero since 2018,,"February 19, 2019 8:52 PM (GMT+1)","November 6, 2024 7:12 PM (GMT+1)","<p>Philipp works as a Lead Platform Engineer at Personio in Munich. As part of the…</p><p><a href=""https://aws.amazon.com/developer/community/heroes/philipp-garbe/?did=dh_card-body&trk=dh_card-body"" target=""_blank"" rel=""noopener"">Learn more »</a></p>",https://d1.awsstatic.com/getting-started-guides/new-heros-nov-2022/2023/Philipp%20Garbe-modified.33cecea45a079146e6467872a4886f41d3653e7f.png,"Munich, Germany",,Next up,"AWS Container Hero|Europe, Middle East, & Africa|Blogger|2018|Technical Author|Conference Speaker"
Philipp Schmid,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/philipp-schmid/?did=dh_card&trk=dh_card,,AWS Machine Learning Hero,,Hero since 2021,,"June 3, 2021 8:06 PM (GMT+2)","November 6, 2024 7:12 PM (GMT+1)","<p>Philipp Schmid is a Machine Learning & Tech Lead at Hugging Face, working to democratize artificial…</p><p><a href=""https://aws.amazon.com/developer/community/heroes/philipp-schmid/?did=dh_card-body&trk=dh_card-body"" target=""_blank"" rel=""noopener"">Learn more »</a></p>",https://d1.awsstatic.com/Developer%20Marketing/developer-center/phillip-schmid.c94b913a0cb75c10e70a5372c90f6e6b16326eac.png,"Nuremberg, Germany",,Next up,"2021|Trainer / Educator|Europe, Middle East, & Africa|Open Source Contributor|Technical Author|Blogger|AWS Machine Learning Hero"
Prashanth HN,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/prashanth-hn/?did=dh_card&trk=dh_card,,AWS Serverless Hero,,Hero since 2019,,"September 5, 2019 5:04 AM (GMT+2)","November 6, 2024 7:12 PM (GMT+1)","<p>Prashanth is the Co-Founder & CTO at AntStack.io and one of the community leaders of the...</p><p><a href=""https://aws.amazon.com/developer/community/heroes/prashanth-hn/?did=dh_card-body&trk=dh_card-body"" target=""_blank"" rel=""noopener"">Learn more »</a></p>",https://d1.awsstatic.com/Developer%20Marketing/Community%20Heroes/prashanthhn-headshotcircle-100px.70fe28688278c94f3aacc629b82db95476658f54.png,"Bengaluru, India",,Next up,Meetup Organizer|Asia Pacific|2019|Blogger|AWS Serverless Hero|Conference Speaker
Ran Isenberg,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/ran-isenberg/?did=dh_card&trk=dh_card,,AWS Serverless Hero,,Hero since 2023,,"June 2, 2023 11:38 PM (GMT+2)","November 6, 2024 7:12 PM (GMT+1)","<p>Ran Isenberg is a principal software architect at CyberArk, where he designs and builds serverless services.</p>

<p><a href=""https://aws.amazon.com/developer/community/heroes/ran-isenberg/?did=dh_card-body&amp;trk=dh_card-body"" rel=""noopener"" target=""_blank"">Learn more &raquo;</a></p>
",https://d1.awsstatic.com/getting-started-guides/new-heros-nov-2022/2023/june-2023/ran_isenberg-modified.248c17279b35467cf44547f27d46fc55ea0389e0.png,"  Kfar Saba, Israel",,Next up,"Meetup Organizer|2023|Europe, Middle East, & Africa|emea|Serverless|Open Source Contributor|Serverless|AWS Serverless Hero|Conference Speaker|Open Source|Israel"
Richard Fan,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/richard-fan/?did=dh_card&trk=dh_card,,AWS Security Hero,,Hero since 2023,,"November 10, 2023 6:20 PM (GMT+1)","November 6, 2024 7:12 PM (GMT+1)","<p>Richard is a Security Engineer at ExpressVPN. He is dedicated to helping people easily adopt AWS, and ...</p>

<p><a href=""https://aws.amazon.com/developer/community/heroes/richard-fan/?did=dh_card-body&amp;trk=dh_card-body"" rel=""noopener"" target=""_blank"">Learn more &raquo;</a></p>
",https://d1.awsstatic.com/getting-started-guides/new-heroes-2023/nov/Richard-fan-100.0f770d5298d5db44ba710badf8cf55d5c089ea7d.png,Hong Kong,,Next up,2023|2023|AWS Security Hero|Asia Pacific|Blogger|Hong Kong|Conference Speaker|Asia Pacific (Hong Kong)
Rob Koch,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/robert-koch/?did=dh_card&trk=dh_card,,AWS Data Hero,,Hero since 2019,,"November 6, 2019 6:26 PM (GMT+1)","November 6, 2024 7:12 PM (GMT+1)","<p>A tech enthusiast who thrives on steering projects from their initial spark to successful fruition&hellip;</p>

<p><a href=""https://aws.amazon.com/developer/community/heroes/robert-koch/?did=dh_card-body&amp;trk=dh_card-body"" rel=""noopener"" target=""_blank"">Learn more &raquo;</a></p>
",https://d1.awsstatic.com/getting-started-guides/new-heroes-2023/nov/Rob%20Koch%20100.1c66c678676a00190e91b606c5229ac56a120289.png,"Seattle, USA",,Next up,North America|Americas|2019|Blogger|AWS Data Hero|Technical Author
Sebastian Korfmann,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/sebastian-korfmann/?did=dh_card&trk=dh_card,,AWS DevTools Hero,,Hero since 2020,,"November 12, 2020 8:08 PM (GMT+1)","November 6, 2024 7:12 PM (GMT+1)","<p>Sebastian Korfmann is an entrepreneurial Software Engineer based in Hamburg, Germany…</p><p><a href=""https://aws.amazon.com/developer/community/heroes/sebastian-korfmann/?did=dh_card-body&trk=dh_card-body"" target=""_blank"" rel=""noopener"">Learn more »</a></p>",https://d1.awsstatic.com/Developer%20Marketing/developer-center/sebastien-korfmann.fe10f4e96874e912f525d1404ef90a44dd32822b.png,"Hamburg, Germany",,Next up,"Trainer / Educator|2020|Europe, Middle East, & Africa|AWS DevTools Hero|Open Source Contributor|Blogger"
Sridevi Murugayen,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/sridevi-murugayen/?did=dh_card&trk=dh_card,,AWS Data Hero,,Hero since 2020,,"August 20, 2020 7:37 PM (GMT+2)","November 6, 2024 7:12 PM (GMT+1)","<p>Sridevi Murugayen has 16+ years of IT experience and is a passionate developer and…</p><p><a href=""https://aws.amazon.com/developer/community/heroes/sridevi-murugayen/?did=dh_card-body&trk=dh_card-body"" target=""_blank"" rel=""noopener"">Learn more »</a></p>",https://d1.awsstatic.com/Developer%20Marketing/developer-center/sridevi-murugayen.4ac808d7bf4462e4cd1d803d0c3a44d283acbe29.png,"Chennai, India",,Next up,Meetup Organizer|Asia Pacific|2020|AWS Data Hero|Blogger|Conference Speaker
Stéphane Maarek,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/stephane-maarek/?did=dh_card&trk=dh_card,,AWS Data Hero,,Hero since 2020,,"August 20, 2020 7:37 PM (GMT+2)","November 6, 2024 7:12 PM (GMT+1)","<p>Stéphane is an online instructor at Udemy with many courses designed to teach users…</p><p><a href=""https://aws.amazon.com/developer/community/heroes/stephane-maarek/?did=dh_card-body&trk=dh_card-body"" target=""_blank"" rel=""noopener"">Learn more »</a></p>",https://d1.awsstatic.com/Developer%20Marketing/developer-center/stephane-maarek.6a11bb36c338d79521c032ce6c8d44947f76b0c0.png,"Lisbon, Portugal",,Next up,"Trainer / Educator|2020|Europe, Middle East, & Africa|Technical Author|Blogger|AWS Data Hero|Conference Speaker"
Steve Teo,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/steve-teo/?did=dh_card&trk=dh_card,,AWS Community Hero,,Hero since 2020,,"February 27, 2020 7:43 PM (GMT+1)","November 6, 2024 7:12 PM (GMT+1)","<p>Steve works at Horangi Cyber Security, an Amazon Partner Network (APN) Technology Partner...</p><p><a href=""https://aws.amazon.com/developer/community/heroes/steve-teo/?did=dh_card-body&trk=dh_card-body"" target=""_blank"" rel=""noopener"">Learn more »</a></p>",https://d1.awsstatic.com/Developer%20Marketing/developer-center/steve-teo.677a405e25ef1327a20ad945674b6724a3b8712f.png,Singapore,,Next up,Meetup Organizer|Trainer / Educator|Asia Pacific|2020|AWS Community Hero|Blogger|Conference Speaker
Thorsten Höger,"AWS User Group Leaders (https://www.notion.so/AWS-User-Group-Leaders-16181018ea0380f58ad5d335332ce0e9?pvs=21), AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21)",https://aws.amazon.com/developer/community/heroes/thorsten-hoger/?did=dh_card&trk=dh_card,,AWS DevTools Hero,,Hero since 2017,,"February 19, 2019 8:51 PM (GMT+1)","November 6, 2024 7:12 PM (GMT+1)","<p>Thorsten is a Cloud Automation Evangelist at Taimos, where he advises customers on using AWS...</p>

<p><a href=""https://aws.amazon.com/developer/community/heroes/thorsten-hoger/?did=dh_card-body&amp;trk=dh_card-body"" rel=""noopener"" target=""_blank"">Learn more &raquo;</a></p>
",https://d1.awsstatic.com/getting-started-guides/New-Heroes-2024/Thorsten%20Hoger%20100.621a4d80fd786132a4209514ce3230ec036a00ee.png,"Stuttgart, Germany","January 2, 2025 2:00 PM (GMT+1)",editing,"2017|Meetup Organizer|AWS DevTools Hero|Trainer / Educator|Europe, Middle East, & Africa|Open Source Contributor|Conference Speaker"
Vlad Ionescu,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/vlad-ionescu/?did=dh_card&trk=dh_card,,AWS Container Hero,,Hero since 2019,,"November 6, 2019 6:26 PM (GMT+1)","November 6, 2024 7:12 PM (GMT+1)","<p>Vlad is a DevOps Consultant helping companies deliver more reliable software faster and safer...</p><p><a href=""https://aws.amazon.com/developer/community/heroes/vlad-ionescu/?did=dh_card-body&trk=dh_card-body"" target=""_blank"" rel=""noopener"">Learn more »</a></p>",https://d1.awsstatic.com/Developer%20Marketing/developer-center/vlad-ionescu-circular-headshot.16833e2334f7d7786f7888333f3a2ebb3caee733.png,"Bucharest, Romania",,Next up,"AWS Container Hero|Europe, Middle East, & Africa|2019|Technical Author|Open Source Contributor"
Yan Cui,AWS Heroes (https://www.notion.so/AWS-Heroes-16181018ea03801b852dcfe37a62ef04?pvs=21),https://aws.amazon.com/developer/community/heroes/yan-cui/?did=dh_card&trk=dh_card,,AWS Serverless Hero,,Hero since 2018,,"February 19, 2019 8:51 PM (GMT+1)","November 6, 2024 7:12 PM (GMT+1)","<p>Yan is an experienced engineer who has worked with AWS since 2009. He's been an architect...</p><p><a href=""https://aws.amazon.com/developer/community/heroes/yan-cui/?did=dh_card-body&trk=dh_card-body"" target=""_blank"" rel=""noopener"">Learn more »</a></p>",https://d1.awsstatic.com/Developer%20Marketing/developer-center/yanc-headshotcircle-100px.d664c7a0b9fe2ad4365ab87854365ada2fbdba52.png,"London, United Kingdom",,Next up,"Trainer / Educator|Europe, Middle East, & Africa|2018|Technical Author|Open Source Contributor|Blogger|Conference Speaker|AWS Serverless Hero"
Andreas Rütten,AWS Community Builders (https://www.notion.so/AWS-Community-Builders-16181018ea03809d8ef3d9dda458d20e?pvs=21),https://www.linkedin.com/in/andreas-ruetten/,Cloud Operations Builder,Cloud Operations Builder,Cloud Operations Builder since 2020,2020,2020,,,,,Germany,,Next up,
Davide de Paolis,AWS Community Builders (https://www.notion.so/AWS-Community-Builders-16181018ea03809d8ef3d9dda458d20e?pvs=21),https://www.linkedin.com/in/davide-de-paolis-98ab9815/,Serverless Builder,Serverless Builder,Serverless Builder since 2022,2022,2022,,,,,"Hamburg, Germany",,Next up,
Dmytro Hlotenko,"AWS Community Builders (https://www.notion.so/AWS-Community-Builders-16181018ea03809d8ef3d9dda458d20e?pvs=21), AWS User Group Leaders (https://www.notion.so/AWS-User-Group-Leaders-16181018ea0380f58ad5d335332ce0e9?pvs=21)",https://www.linkedin.com/in/dmytro-hlotenko-7aa348151/,Cloud Operations Builder,Cloud Operations Builder,Cloud Operations Builder since 2024,2024,2024,,,,,"Vienna, Austria",,Next up,
Lydia Delyova,AWS Community Builders (https://www.notion.so/AWS-Community-Builders-16181018ea03809d8ef3d9dda458d20e?pvs=21),https://www.linkedin.com/in/lydia-delyova-26905216a/,Network Content & Delivery Builder,Network Content & Delivery Builder,Network Content & Delivery Builder since 2024,2024,2024,,,,,"Kosice, Slovakia",,Next up,
Michal Brygidyn,AWS Community Builders (https://www.notion.so/AWS-Community-Builders-16181018ea03809d8ef3d9dda458d20e?pvs=21),https://www.linkedin.com/in/michalbrygidyn/,Security Builder,Security Builder,Security Builder since 2023,2023,2023,,,,,"Wroclaw, Poland",,Next up,
Michal Salanci,AWS Community Builders (https://www.notion.so/AWS-Community-Builders-16181018ea03809d8ef3d9dda458d20e?pvs=21),https://www.linkedin.com/in/michal-salanci-3496724b/,Containers Builder,Containers Builder,Containers Builder since 2023,2023,2023,,,,,"Kosice, Slovakia",,Next up,
Pubudu Jayawardana,AWS Community Builders (https://www.notion.so/AWS-Community-Builders-16181018ea03809d8ef3d9dda458d20e?pvs=21),https://pubudu.dev,Serverless Builder,Serverless Builder,Serverless Builder since 2021,2021,2021,,,,,"Amsterdam, Netherlands",,Next up,
Raphael Manke,AWS Community Builders (https://www.notion.so/AWS-Community-Builders-16181018ea03809d8ef3d9dda458d20e?pvs=21),https://www.linkedin.com/in/raphael-manke-a61912114/,Serverless Builder,Serverless Builder,Serverless Builder since 2024,2024,2024,,,,,"Karlsruhe, Germany",,Next up,
Shubhangi Soni,AWS Community Builders (https://www.notion.so/AWS-Community-Builders-16181018ea03809d8ef3d9dda458d20e?pvs=21),https://www.linkedin.com/in/shubhangi-soni-911b9030,Security Builder,Security Builder,Security Builder since 2023,2023,2023,,,,,Germany,,Next up,
Suzana Melo Moraes,AWS Community Builders (https://www.notion.so/AWS-Community-Builders-16181018ea03809d8ef3d9dda458d20e?pvs=21),https://www.linkedin.com/in/suzanamelomoraes/,Dev Tools Builder,Dev Tools Builder,Dev Tools Builder since 2023,2023,2023,,,,,"Auckland, New Zealand (update 2024 Sweden, Malmö)",,editing,
Philipp Bergsmann,AWS User Group Leaders (https://www.notion.so/AWS-User-Group-Leaders-16181018ea0380f58ad5d335332ce0e9?pvs=21),,,User Group Leader,,2018,,,,,,,,Next up,